Year,State,Food insecurity prevalence,Food insecurity–margin of error,Very low food security prevalence,Very low food security–margin of error 
2006–2008,U.S. total,12.2,0.25,4.6,0.18
2006–2008,AK,11.6,1.66,4.4,1.31
2006–2008,AL,13.3,1.66,5.4,1.02
2006–2008,AR,15.9,3.19,5.6,1.50
2006–2008,AZ,13.2,1.51,4.9,0.84
2006–2008,CA,12.0,0.74,4.3,0.48
2006–2008,CO,11.6,1.13,5.0,0.67
2006–2008,CT,11.0,1.53,4.1,1.07
2006–2008,DC,12.4,1.15,4.2,0.73
2006–2008,DE,9.4,0.98,3.7,0.73
2006–2008,FL,12.2,0.64,4.9,0.48
2006–2008,GA,14.2,1.10,5.4,0.66
2006–2008,HI,9.1,1.17,3.0,0.77
2006–2008,IA,11.6,1.15,4.8,0.93
2006–2008,ID,11.4,1.37,3.9,0.75
2006–2008,IL,11.1,1.27,4.1,0.51
2006–2008,IN,11.2,1.49,4.3,1.04
2006–2008,KS,13.8,1.09,4.8,1.09
2006–2008,KY,12.6,1.49,4.4,0.80
2006–2008,LA,11.0,1.62,3.7,1.16
2006–2008,MA,8.3,1.04,3.8,0.96
2006–2008,MD,9.6,0.82,3.4,0.46
2006–2008,ME,13.7,1.15,6.4,0.98
2006–2008,MI,12.0,1.45,4.4,0.85
2006–2008,MN,10.3,0.92,4.1,0.77
2006–2008,MO,14.0,1.31,5.8,0.97
2006–2008,MS,17.4,2.22,7.4,1.40
2006–2008,MT,10.9,1.25,4.4,0.76
2006–2008,NC,13.7,1.38,4.4,0.66
2006–2008,ND,6.9,0.93,2.6,0.65
2006–2008,NE,10.4,1.06,4.0,0.72
2006–2008,NH,8.5,0.83,3.1,0.66
2006–2008,NJ,10.3,0.97,3.4,0.84
2006–2008,NM,14.1,1.74,4.6,0.92
2006–2008,NV,12.4,1.67,4.6,0.99
2006–2008,NY,11.3,0.95,4.3,0.46
2006–2008,OH,13.3,1.22,5.2,0.62
2006–2008,OK,14.0,1.41,5.9,0.81
2006–2008,OR,13.1,1.55,6.6,1.14
2006–2008,PA,11.2,0.98,4.2,0.47
2006–2008,RI,11.7,1.44,4.2,0.55
2006–2008,SC,13.1,1.24,5.2,0.91
2006–2008,SD,10.3,1.72,4.1,1.06
2006–2008,TN,13.5,2.00,4.6,0.93
2006–2008,TX,16.3,1.08,5.7,0.56
2006–2008,UT,11.2,1.88,4.5,1.13
2006–2008,VA,8.6,1.25,3.3,0.68
2006–2008,VT,12.1,1.63,5.7,1.09
2006–2008,WA,11.1,1.72,4.3,0.56
2006–2008,WI,10.1,0.72,3.7,0.42
2006–2008,WV,12.0,2.03,4.5,1.10
2006–2008,WY,9.2,1.44,2.9,0.81
2007–2009,U.S.,13.5,0.28,5.2,0.13
